Date,Item Description,Qty,Selling Price,Net Amount,Customer,Supplier
15/04/2026,Nestle Oyster Sauce 510g,150,4.78,717.00,Sheng Siong,
15/05/2026,Nestle Oyster Sauce 510g,150,4.78,717.00,Giant,
15/06/2026,Nestle Oyster Sauce 510g,150,4.78,717.00,Hao Mart,
15/04/2026,Prima Frozen Fries 1kg,120,13.59,1630.80,U Stars,
15/05/2026,Prima Frozen Fries 1kg,120,13.59,1630.80,Hao Mart,
15/06/2026,Prima Frozen Fries 1kg,120,13.59,1630.80,Hao Mart,
15/04/2026,Kewpie Plain Flour 1kg,30,13.95,418.50,Prime Mart,
15/05/2026,Kewpie Plain Flour 1kg,30,13.95,418.50,RedMart,
15/06/2026,Kewpie Plain Flour 1kg,30,13.95,418.50,Cold Storage,
15/04/2026,Kewpie Instant Coffee 200g,120,4.55,546.00,Sheng Siong,
15/05/2026,Kewpie Instant Coffee 200g,120,4.55,546.00,Sheng Siong,
15/06/2026,Kewpie Instant Coffee 200g,120,4.55,546.00,Hao Mart,
15/04/2026,Julie's Instant Coffee 200g,30,24.73,741.90,FairPrice,
15/05/2026,Julie's Instant Coffee 200g,30,24.73,741.90,RedMart,
15/06/2026,Julie's Instant Coffee 200g,30,24.73,741.90,Sheng Siong,
15/04/2026,Kewpie Cream Crackers 400g,100,26.46,2646.00,Hao Mart,
15/05/2026,Kewpie Cream Crackers 400g,100,26.46,2646.00,FairPrice,
15/06/2026,Kewpie Cream Crackers 400g,100,26.46,2646.00,Prime Mart,
15/04/2026,Lotus Frozen Dumplings 400g,200,11.85,2370.00,Giant,
15/05/2026,Lotus Frozen Dumplings 400g,200,11.85,2370.00,Cold Storage,
15/06/2026,Lotus Frozen Dumplings 400g,200,11.85,2370.00,U Stars,
15/04/2026,COWHEAD UHT MILK FULL CREAM 1L  ← out of stock,300,1.85,555.00,Giant,Global Dairy Imports
15/05/2026,COWHEAD UHT MILK FULL CREAM 1L  ← out of stock,300,1.85,555.00,Sheng Siong,Global Dairy Imports
15/06/2026,COWHEAD UHT MILK FULL CREAM 1L  ← out of stock,300,1.85,555.00,RedMart,Global Dairy Imports
15/04/2026,EMBORG MATURE CHEDDAR BLOCK 200G,120,4.20,504.00,RedMart,
15/05/2026,EMBORG MATURE CHEDDAR BLOCK 200G,120,4.20,504.00,Sheng Siong,
15/06/2026,EMBORG MATURE CHEDDAR BLOCK 200G,120,4.20,504.00,Prime Mart,
15/04/2026,SUNRICE PREMIUM JASMINE RICE 5KG,100,12.50,1250.00,Giant,SunRice Trading
15/05/2026,SUNRICE PREMIUM JASMINE RICE 5KG,100,12.50,1250.00,Hao Mart,SunRice Trading
15/06/2026,SUNRICE PREMIUM JASMINE RICE 5KG,100,12.50,1250.00,FairPrice,SunRice Trading
15/04/2026,ANCHOR PROFESSIONAL UNSALTED BUTTER 5KG,50,38.00,1900.00,Prime Mart,
15/05/2026,ANCHOR PROFESSIONAL UNSALTED BUTTER 5KG,50,38.00,1900.00,FairPrice,
15/06/2026,ANCHOR PROFESSIONAL UNSALTED BUTTER 5KG,50,38.00,1900.00,Cold Storage,
15/04/2026,MILO ACTIV-GO POWDER REFILL 1.8KG,80,15.50,"1,240.00",Prime Mart,
15/05/2026,MILO ACTIV-GO POWDER REFILL 1.8KG,80,15.50,"1,240.00",Prime Mart,
15/06/2026,MILO ACTIV-GO POWDER REFILL 1.8KG,80,15.50,"1,240.00",RedMart,
15/04/2026,RETIRED PRALINE SPREAD 250G,0,6.00,0.00,RedMart,
15/05/2026,RETIRED PRALINE SPREAD 250G,0,6.00,0.00,FairPrice,
15/06/2026,RETIRED PRALINE SPREAD 250G,0,6.00,0.00,Cold Storage,
